MODIFIEDAT;CREATEDAT;BOOK_ID;RATING;TEXT;TITLE;CREATEDBY;ID
2019-11-26T03:29:46.178Z;2019-11-26T03:29:46.178Z;f846b0b9-01d4-4f6d-82a4-d79204f62278;1;So expensive. ...you can buy the same product for less money :( It broke after 1 day. Poor Quality. Called customer service..no answer. I'd expect a little more durability. I'm a dummy for not throwing all in the trash.;Just crazy! Don't buy it, PLEASE!;[email];8089768a-14ae-3cd0-807e-c77ceab8f91e
2019-03-18T17:51:25.128Z;2019-03-18T17:51:25.128Z;f846b0b9-01d4-4f6d-82a4-d79204f62278;3;Lower quality than expected. Would buy a better quality next time. Works fine, but it is fragile.... For a straight up purchase not a bad choice. Does not look the same as the picture provided...which was disappointing, but ok. Packaging is not the same as getting it from the website. Everything's working like it should. Quite ok -- nothing extraordinary, though.;Exactly what I expected;[email];8098ea0a-e4b9-3265-9a21-95758a1e49e0
2019-09-10T11:57:14.747Z;2019-09-10T11:57:14.747Z;f846b0b9-01d4-4f6d-82a4-d79204f62278;5;Can't relate to the bad reviews I saw, I definitely like it. This product is incredible awesome! Perfect for my needs. Wow, wow, wow. Speachless! This product has changed my life.;Highly recommended!;[email];80a31701-4c04-3107-a50e-7a2ead69e421
2018-09-20T06:33:01.940Z;2018-09-20T06:33:01.940Z;f846b0b9-01d4-4f6d-82a4-d79204f62278;5;Overall I am extremely pleased with it.;Great Product;[email];80b4a989-ca48-3b62-bc10-3545412152f8
2019-11-15T19:56:56.923Z;2019-11-15T19:56:56.923Z;f846b0b9-01d4-4f6d-82a4-d79204f62278;1;Why is this even available here? We were able to return it for a full refund. I have to say that I'm quite disappointed. I'm a dummy for not throwing all in the trash. Too expensive for what I received. Not recommending to anyone. Very cheap. I don't recommend and will not purchase this brand again. I'm actually really surprised by the positive reviews, which I relied on when ordering.;Don't consider...;[email];80d832ed-54c7-3296-bcb9-8a377af1639e
2019-03-06T12:37:07.494Z;2019-03-06T12:37:07.494Z;9b084139-0b1e-43b6-b12a-7b3669d75f02;1;Reading these reviews, I really had to wonder if I had bought the same product. Didn't work, that is why I cannot recommend this product. We were able to return it for a full refund. I'm a dummy for not throwing all in the trash. Not recommending to anyone. Very cheap. No instructions included for use or installation. The Worst I have ever seen!;Overrated and overpriced;[email];80db5094-4fab-34cb-882a-84514eedd58f
2020-03-19T09:23:29.028Z;2020-03-19T09:23:29.028Z;9b084139-0b1e-43b6-b12a-7b3669d75f02;2;Works as advertised. Not good, not bad. Works fine, but it is fragile.... I would recommend this item to anyone who wants it. Not bad for the price I suppose. Does not look the same as the picture provided...which was disappointing, but ok. Material seems a bit cheaper than I had expected. It's okay. Nothing special to mention on this one.;Cheaply made, not so cheap price.;[email];80db9105-b865-312e-acf8-ec42d9bff2cf
2019-05-04T13:59:10.057Z;2019-05-04T13:59:10.057Z;9b084139-0b1e-43b6-b12a-7b3669d75f02;5;Can't relate to the bad reviews I saw, I definitely like it. I do really love this product and think it's a good buy. I love it so much. It looks beautiful and modern. Never saw a quality like that before. Sleek product! A great purchase, thank you! I was surprised how nice this product really looks. Overall I am extremely pleased with it.;Perfect choice!;[email];814f6f8a-94a1-3f05-87f6-74c186536efe
2019-11-24T10:16:53.266Z;2019-11-24T10:16:53.266Z;9b084139-0b1e-43b6-b12a-7b3669d75f02;5;Excellent engineering and the feeling of a very high quality product. I love it so much. I do really love this product and think it's a good buy. Unique and beautiful. Excellent quality. Great service. I would buy this product again, if I ever need too, big smile. Not expensive for the quality. Why didn't I buy these sooner? Such a cool Design! That was a good choice, would definitely pick it again.;Nice Product!;[email];81718a76-0ecd-3aa1-97b8-c04df011aa16
2019-06-13T18:24:50.994Z;2019-06-13T18:24:50.994Z;9b084139-0b1e-43b6-b12a-7b3669d75f02;1;Too expensive for what I received. Not recommending to anyone. Very cheap. This is a role model for annoying a customer.;Not Suggested;[email];8186e063-0e1c-3310-9313-451bcef5f1f6
2018-08-11T10:49:14.710Z;2018-08-11T10:49:14.710Z;51061ce3-ddde-4d70-a2dc-6314afbcc73e;5;Fantastic, I'm totally blown away. After using that product my business skyrocketed! Why didn't I buy these sooner? Such a cool Design! Everyone in my big family has one now - both adults, four teen and one middle schooler. It's convienent for me.;Love this brand!;[email];819b6821-3482-3fd5-963b-ea9361d60986
2020-11-07T07:45:10.731Z;2020-11-07T07:45:10.731Z;51061ce3-ddde-4d70-a2dc-6314afbcc73e;2;Haven't seen good alternatives, so I picked this one. Would buy a better quality next time. It does it's job. For a straight up purchase not a bad choice. I would recommend this item to anyone who wants it. Quite ok -- nothing extraordinary, though.;Well...;[email];819da75a-2d12-3167-86bf-8987f82d7c12
2020-01-12T22:01:00.127Z;2020-01-12T22:01:00.127Z;51061ce3-ddde-4d70-a2dc-6314afbcc73e;1;It is fatally flawed and should be avoided. Nice looking product, but never worked well. I'm a dummy for not throwing all in the trash.;It's just ok;[email];81aaf7f7-e6cf-3650-9b9f-660588e2ca38
2020-06-20T05:07:17.150Z;2020-06-20T05:07:17.150Z;51061ce3-ddde-4d70-a2dc-6314afbcc73e;5;Does what it should, so definitely deserves a good rating. Definitely worth the investment. Unique and beautiful. Excellent quality. Great service. A great purchase, thank you! They hold up and last a very long time. Great quality and exactly what was described. I looked around quite a bit before deciding to try this and it fulfills all that I wanted. That was a good choice, would definitely pick it again.;Great Product;[email];81d030d3-90ba-3bd1-bef8-0347d990bcdf
2018-09-25T13:54:52.786Z;2018-09-25T13:54:52.786Z;51061ce3-ddde-4d70-a2dc-6314afbcc73e;1;I should have read the reviews that warned about how short, or small, this product is. I'd expect a little more durability. Lower quality than expected. I don't recommend and will not purchase this brand again. I'm actually really surprised by the positive reviews, which I relied on when ordering. Didn't receive what the picture looked like. This is a role model for annoying a customer.;Don't buy;[email];81d1152c-acbb-3fa1-abbc-66397150f2eb
2018-09-19T17:30:31.927Z;2018-09-19T17:30:31.927Z;aebdfc8a-0dfa-4468-bd36-48aabd65e663;2;Go for it, not really bad at all. Works as advertised. I would recommend this item to anyone who wants it. It serves the intended purpose.;Ok, but has a few issues;[email];81ea3917-8374-38b2-897d-000ced6c10db
2020-09-07T16:28:48.032Z;2020-09-07T16:28:48.032Z;aebdfc8a-0dfa-4468-bd36-48aabd65e663;1;Called customer service..no answer. Horrible! Unsatisfied in every way! No instructions included for use or installation.;Please don't;[email];81f015f4-59c2-33ef-8d2e-d77692e7ce8e
2018-05-21T22:58:40.021Z;2018-05-21T22:58:40.021Z;aebdfc8a-0dfa-4468-bd36-48aabd65e663;1;So expensive. ...you can buy the same product for less money :( The description is wrong. I sent it back. Looks better than it works. Horrible! Unsatisfied in every way! Lower quality than expected. This is a role model for annoying a customer.;Useless;[email];81fa4a9e-4071-3c74-a07e-8bae2ca88168
2018-12-01T14:29:03.340Z;2018-12-01T14:29:03.340Z;aebdfc8a-0dfa-4468-bd36-48aabd65e663;5;I love it so much. Unique and beautiful. Excellent quality. Great service. I was surprised how nice this product really looks.;You need this!;[email];82011880-e1aa-3019-8899-dee0647d2be8
2020-03-07T06:46:29.181Z;2020-03-07T06:46:29.181Z;aebdfc8a-0dfa-4468-bd36-48aabd65e663;1;Didn't work, that is why I cannot recommend this product. I'd expect a little more durability.;I don't recommend and will not purchase this brand again;[email];8216ead4-3292-38e6-a53f-ecf0555bc9f2
2018-08-22T00:11:59.829Z;2018-08-22T00:11:59.829Z;4a519e61-3c3a-4bd9-ab12-d7e0c5329933;5;Definitely worth the investment. Does what it should, so definitely deserves a good rating. The good things are still available, this is the proof! This is great! Unique and beautiful. Excellent quality. Great service. They hold up and last a very long time. It's convienent for me. That was a good choice, would definitely pick it again.;Good value;[email];823e509b-8565-3a12-8cbb-2af042e5e509
2018-08-19T16:11:20.884Z;2018-08-19T16:11:20.884Z;4a519e61-3c3a-4bd9-ab12-d7e0c5329933;1;Nice looking product, but never worked well. I'd expect a little more durability. Lower quality than expected.;Don't buy;[email];827ebe9b-b6d0-36ea-a3dc-3ca50bc4809b
2020-06-28T10:00:33.344Z;2020-06-28T10:00:33.344Z;4a519e61-3c3a-4bd9-ab12-d7e0c5329933;2;I didn't bother to return it but will not be purchasing this again. If you're looking for something durable and heavy-duty I would not recommend this one. It does it's job. Works as advertised. Works fine, but it is fragile.... Does not look the same as the picture provided...which was disappointing, but ok. Quite ok -- nothing extraordinary, though.;Just regular general purpose;[email];82813174-e1f2-31f5-8b8c-1d044857979d
2020-11-07T03:11:14.727Z;2020-11-07T03:11:14.727Z;4a519e61-3c3a-4bd9-ab12-d7e0c5329933;5;Does what it should, so definitely deserves a good rating. Fantastic, I'm totally blown away. This is great! They hold up and last a very long time. Not expensive for the quality. Why didn't I buy these sooner? Such a cool Design! This product is incredible awesome! It's convienent for me. Wow, wow, wow. Speachless!;Good Value - Good Quality;[email];8298deea-443c-372e-bba3-628b003f6845